Found orphan containers (kong_kong-migrations_1, kong_db_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Starting kong_kong-database_1 ... 
[1A[2K Starting kong_kong-database_1 ... [32mdone[0m [1BStarting kong_konga-prepare_1 ... 
Starting kong_kong-migration_1 ... 
Starting kong_konga_1          ... 
[1A[2K Starting kong_konga_1          ... [32mdone[0m [1B[2A[2K Starting kong_kong-migration_1 ... [32mdone[0m [2BStarting kong_kong_1           ... 
[4A[2K Starting kong_konga-prepare_1  ... [32mdone[0m [4B[1A[2K Starting kong_kong_1           ... [32mdone[0m [1BAttaching to kong_kong-database_1, kong_konga_1, kong_kong-migration_1, kong_konga-prepare_1, kong_kong_1
[36mkong-database_1   |[0m 
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:31 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:31 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:31 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:36 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:36 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:36 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:36 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:42 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:42 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:42 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:42 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:48 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:48 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:48 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:48 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:54 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:54 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:54 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:54 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:59 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:59 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:59 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:59 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:05 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:05 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:05 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:05 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:05 +0000] "GET /services?size=1000 HTTP/1.1" 200 23 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:05 +0000] "GET /services?size=1000 HTTP/1.1" 200 23 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:07 +0000] "GET /services?size=1000 HTTP/1.1" 200 23 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:07 +0000] "GET /services?size=1000 HTTP/1.1" 200 23 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:08 +0000] "GET /routes?size=1000 HTTP/1.1" 200 23 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:08 +0000] "GET /routes?size=1000 HTTP/1.1" 200 23 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:11 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:11 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:11 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:11 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:12 +0000] "GET /services?size=1000 HTTP/1.1" 200 23 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:12 +0000] "GET /services?size=1000 HTTP/1.1" 200 23 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:16 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:16 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:16 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:16 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:19 +0000] "GET /upstreams?size=1000 HTTP/1.1" 200 23 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:19 +0000] "GET /upstreams?size=1000 HTTP/1.1" 200 23 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:21 +0000] "GET /plugins?size=1000 HTTP/1.1" 200 23 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:21 +0000] "GET /plugins?size=1000 HTTP/1.1" 200 23 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:22 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:22 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:22 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:22 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:26 +0000] "GET /plugins?size=1000 HTTP/1.1" 200 23 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:26 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:26 +0000] "GET /plugins?size=1000 HTTP/1.1" 200 23 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:26 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:26 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:26 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:27 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:27 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:27 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:27 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:33 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:33 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:33 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:33 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:39 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:39 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:39 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:39 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:44 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:44 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:44 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:44 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:49 +0000] "GET /consumers?size=1000 HTTP/1.1" 200 23 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:49 +0000] "GET /consumers?size=1000 HTTP/1.1" 200 23 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:50 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:50 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:50 +0000] "GET /services?size=1000 HTTP/1.1" 200 23 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:50 +0000] "GET /services?size=1000 HTTP/1.1" 200 23 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:50 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:50 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:50 +0000] "GET /routes?size=1000 HTTP/1.1" 200 23 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:50 +0000] "GET /routes?size=1000 HTTP/1.1" 200 23 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:51 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:51 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:55 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:55 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:56 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:56 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:01 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:01 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:01 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:01 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:07 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:07 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:07 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:07 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:10 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:10 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:10 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:10 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:12 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:12 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:12 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:12 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:16 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:16 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:16 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:16 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:18 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:18 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:18 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:18 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:21 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:21 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:21 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:21 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:24 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:24 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:24 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:24 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:27 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:27 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:27 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:27 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:29 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:29 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[35;1mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:29 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:29 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
